C0000100,C0000200,later_any_delinquency_contact_2000_2020,later_persistent_delinquency_contact_2000_2020,later_delinquency_contact_positive_item_count_2000_2020,later_delinquency_contact_positive_year_count_2000_2020,later_delinquency_contact_first_event_year_2000_2020,later_delinquency_contact_second_event_year_2000_2020,later_delinquency_contact_last_observed_year_2000_2020,later_any_justice_contact_2000_2020,later_persistent_justice_contact_2000_2020,later_justice_contact_positive_item_count_2000_2020,later_justice_contact_positive_year_count_2000_2020,later_justice_contact_first_event_year_2000_2020,later_justice_contact_second_event_year_2000_2020,later_justice_contact_last_observed_year_2000_2020
19201.0,192.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
206801.0,2068.0,1.0,0.0,2.0,1.0,2004.0,,2014.0,0.0,0.0,0.0,0.0,,,2014.0
225301.0,2253.0,0.0,0.0,0.0,0.0,,,2016.0,0.0,0.0,0.0,0.0,,,2016.0
93602.0,936.0,1.0,1.0,5.0,3.0,2000.0,2004.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
25201.0,252.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
309902.0,3099.0,1.0,1.0,5.0,3.0,2010.0,2012.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
297002.0,2970.0,0.0,0.0,0.0,0.0,,,2016.0,0.0,0.0,0.0,0.0,,,2016.0
34402.0,344.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
419403.0,4194.0,1.0,1.0,14.0,7.0,2000.0,2002.0,2018.0,1.0,1.0,8.0,5.0,2004.0,2006.0,2018.0
205401.0,2054.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
34401.0,344.0,1.0,1.0,4.0,3.0,2000.0,2002.0,2008.0,0.0,0.0,0.0,0.0,,,2008.0
224001.0,2240.0,0.0,0.0,0.0,0.0,,,2006.0,0.0,0.0,0.0,0.0,,,2006.0
324801.0,3248.0,1.0,1.0,4.0,2.0,2004.0,2006.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
249201.0,2492.0,1.0,0.0,2.0,1.0,2004.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
394803.0,3948.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
365903.0,3659.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
184406.0,1844.0,1.0,1.0,4.0,2.0,2004.0,2006.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
139101.0,1391.0,0.0,0.0,0.0,0.0,,,2014.0,0.0,0.0,0.0,0.0,,,2014.0
325902.0,3259.0,1.0,1.0,2.0,2.0,2000.0,2002.0,2018.0,1.0,1.0,2.0,2.0,2000.0,2002.0,2018.0
441602.0,4416.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
283501.0,2835.0,1.0,0.0,1.0,1.0,2008.0,,2018.0,1.0,0.0,1.0,1.0,2008.0,,2018.0
431901.0,4319.0,1.0,0.0,2.0,1.0,2014.0,,2014.0,0.0,0.0,0.0,0.0,,,2014.0
241203.0,2412.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
27802.0,278.0,1.0,1.0,5.0,3.0,2002.0,2006.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
478302.0,4783.0,1.0,1.0,5.0,3.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
341801.0,3418.0,1.0,0.0,2.0,1.0,2010.0,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
491601.0,4916.0,0.0,0.0,0.0,0.0,,,2012.0,0.0,0.0,0.0,0.0,,,2012.0
226004.0,2260.0,1.0,1.0,3.0,2.0,2004.0,2012.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
411001.0,4110.0,1.0,1.0,5.0,3.0,2002.0,2008.0,2018.0,1.0,0.0,2.0,1.0,2008.0,,2018.0
458201.0,4582.0,0.0,0.0,0.0,0.0,,,2008.0,0.0,0.0,0.0,0.0,,,2008.0
127001.0,1270.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
6103.0,61.0,1.0,1.0,6.0,3.0,2016.0,2018.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
369803.0,3698.0,0.0,0.0,0.0,0.0,,,2002.0,0.0,0.0,0.0,0.0,,,2002.0
413601.0,4136.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
428201.0,4282.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
324802.0,3248.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
43101.0,431.0,1.0,1.0,6.0,4.0,2000.0,2002.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
444501.0,4445.0,1.0,0.0,2.0,1.0,2006.0,,2020.0,1.0,0.0,2.0,1.0,2006.0,,2020.0
229402.0,2294.0,1.0,1.0,4.0,3.0,2008.0,2010.0,2018.0,1.0,0.0,1.0,1.0,2012.0,,2018.0
383703.0,3837.0,1.0,1.0,5.0,3.0,2000.0,2002.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
236002.0,2360.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
282301.0,2823.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
272301.0,2723.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
218101.0,2181.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
101502.0,1015.0,1.0,1.0,4.0,2.0,2002.0,2004.0,2016.0,0.0,0.0,0.0,0.0,,,2016.0
249203.0,2492.0,1.0,1.0,6.0,3.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
205402.0,2054.0,1.0,0.0,1.0,1.0,2000.0,,2018.0,1.0,0.0,1.0,1.0,2000.0,,2018.0
141901.0,1419.0,1.0,0.0,1.0,1.0,2006.0,,2010.0,1.0,0.0,1.0,1.0,2006.0,,2010.0
306101.0,3061.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
159604.0,1596.0,1.0,1.0,2.0,2.0,2004.0,2008.0,2014.0,1.0,1.0,2.0,2.0,2004.0,2008.0,2014.0
19202.0,192.0,1.0,0.0,2.0,1.0,2010.0,,2016.0,0.0,0.0,0.0,0.0,,,2016.0
9603.0,96.0,1.0,1.0,3.0,2.0,2012.0,2014.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
266305.0,2663.0,1.0,1.0,6.0,3.0,2008.0,2014.0,2020.0,1.0,1.0,3.0,3.0,2008.0,2014.0,2020.0
159802.0,1598.0,1.0,1.0,5.0,3.0,2010.0,2012.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
195301.0,1953.0,1.0,1.0,6.0,3.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
372001.0,3720.0,0.0,0.0,0.0,0.0,,,2000.0,0.0,0.0,0.0,0.0,,,2000.0
39004.0,390.0,1.0,1.0,3.0,2.0,2014.0,2018.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
240701.0,2407.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
11802.0,118.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
45901.0,459.0,1.0,1.0,5.0,3.0,2004.0,2006.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
82802.0,828.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
105001.0,1050.0,1.0,1.0,6.0,3.0,2014.0,2016.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
179901.0,1799.0,1.0,0.0,2.0,1.0,2020.0,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
239401.0,2394.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
32102.0,321.0,1.0,1.0,5.0,3.0,2002.0,2004.0,2014.0,0.0,0.0,0.0,0.0,,,2014.0
251502.0,2515.0,1.0,0.0,2.0,1.0,2004.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
141001.0,1410.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
25503.0,255.0,1.0,1.0,4.0,2.0,2002.0,2004.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
318202.0,3182.0,1.0,0.0,2.0,1.0,2016.0,,2016.0,0.0,0.0,0.0,0.0,,,2016.0
410902.0,4109.0,1.0,1.0,5.0,3.0,2012.0,2014.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
379101.0,3791.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
434501.0,4345.0,1.0,0.0,1.0,1.0,2012.0,,2018.0,1.0,0.0,1.0,1.0,2012.0,,2018.0
348101.0,3481.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
397003.0,3970.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
200802.0,2008.0,1.0,1.0,3.0,2.0,2000.0,2002.0,2008.0,0.0,0.0,0.0,0.0,,,2008.0
399801.0,3998.0,1.0,1.0,2.0,2.0,2000.0,2002.0,2002.0,1.0,0.0,1.0,1.0,2002.0,,2002.0
457802.0,4578.0,1.0,1.0,4.0,2.0,2002.0,2004.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
223701.0,2237.0,1.0,1.0,4.0,2.0,2002.0,2004.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
67702.0,677.0,1.0,1.0,9.0,4.0,2000.0,2002.0,2018.0,1.0,0.0,1.0,1.0,2004.0,,2018.0
122301.0,1223.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
179701.0,1797.0,1.0,1.0,3.0,2.0,2006.0,2008.0,2018.0,1.0,1.0,3.0,2.0,2006.0,2008.0,2018.0
210202.0,2102.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
408501.0,4085.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
226003.0,2260.0,1.0,0.0,2.0,1.0,2004.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
62702.0,627.0,0.0,0.0,0.0,0.0,,,2008.0,0.0,0.0,0.0,0.0,,,2008.0
171401.0,1714.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
93201.0,932.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
353203.0,3532.0,1.0,1.0,5.0,2.0,2008.0,2010.0,2020.0,1.0,0.0,1.0,1.0,2010.0,,2020.0
266303.0,2663.0,1.0,0.0,1.0,1.0,2000.0,,2014.0,0.0,0.0,0.0,0.0,,,2014.0
282902.0,2829.0,1.0,1.0,4.0,2.0,2004.0,2006.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
52802.0,528.0,1.0,0.0,2.0,1.0,2002.0,,2010.0,0.0,0.0,0.0,0.0,,,2010.0
343602.0,3436.0,1.0,1.0,4.0,2.0,2002.0,2004.0,2014.0,0.0,0.0,0.0,0.0,,,2014.0
122101.0,1221.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
407801.0,4078.0,1.0,1.0,4.0,2.0,2006.0,2008.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
120702.0,1207.0,1.0,0.0,2.0,1.0,2002.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
267502.0,2675.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
248202.0,2482.0,1.0,0.0,1.0,1.0,2000.0,,2014.0,1.0,0.0,1.0,1.0,2000.0,,2014.0
135602.0,1356.0,1.0,1.0,4.0,2.0,2008.0,2010.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
412302.0,4123.0,1.0,1.0,5.0,3.0,2004.0,2006.0,2018.0,1.0,0.0,1.0,1.0,2008.0,,2018.0
147402.0,1474.0,1.0,0.0,2.0,1.0,2002.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
83401.0,834.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
123402.0,1234.0,1.0,1.0,4.0,2.0,2016.0,2018.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
39701.0,397.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
306602.0,3066.0,1.0,1.0,7.0,3.0,2002.0,2004.0,2014.0,1.0,1.0,3.0,2.0,2004.0,2010.0,2014.0
369801.0,3698.0,1.0,0.0,1.0,1.0,2014.0,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
119502.0,1195.0,1.0,1.0,4.0,2.0,2014.0,2016.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
385301.0,3853.0,1.0,1.0,4.0,2.0,2004.0,2006.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
495404.0,4954.0,1.0,1.0,4.0,2.0,2012.0,2014.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
110801.0,1108.0,1.0,0.0,1.0,1.0,2010.0,,2010.0,1.0,0.0,1.0,1.0,2010.0,,2010.0
254402.0,2544.0,1.0,1.0,5.0,3.0,2004.0,2006.0,2018.0,0.0,0.0,0.0,0.0,,,2018.0
34301.0,343.0,0.0,0.0,0.0,0.0,,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
319004.0,3190.0,1.0,1.0,5.0,3.0,2010.0,2012.0,2016.0,0.0,0.0,0.0,0.0,,,2016.0
230802.0,2308.0,1.0,0.0,2.0,1.0,2002.0,,2002.0,0.0,0.0,0.0,0.0,,,2002.0
335002.0,3350.0,1.0,0.0,2.0,1.0,2012.0,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
202701.0,2027.0,0.0,0.0,0.0,0.0,,,2018.0,0.0,0.0,0.0,0.0,,,2018.0
447402.0,4474.0,1.0,1.0,6.0,4.0,2000.0,2006.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
221503.0,2215.0,1.0,0.0,2.0,1.0,2014.0,,2020.0,0.0,0.0,0.0,0.0,,,2020.0
497202.0,4972.0,1.0,1.0,5.0,3.0,2004.0,2006.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
269203.0,2692.0,1.0,1.0,6.0,3.0,2016.0,2018.0,2020.0,0.0,0.0,0.0,0.0,,,2020.0
299302.0,2993.0,1.0,0.0,1.0,1.0,2000.0,,2000.0,,,,,,,
