csv_code,ref_id,variable,survey_year,topic,question
C2466100,C24661.00,CSAS040B,2000,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C2466400,C24664.00,CSAS040E,2000,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y1176200,Y11762.00,YASR-61B,2000,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y1176900,Y11769.00,YASR-66,2000,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y1177000,Y11770.00,YASR-67,2000,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C2765800,C27658.00,CSAS040B,2002,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C2766100,C27661.00,CSAS040E,2002,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y1415900,Y14159.00,YASR-60C,2002,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y1416200,Y14162.00,YASR-60F,2002,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y1416800,Y14168.00,YASR-61B,2002,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y1417500,Y14175.00,YASR-66,2002,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y1417600,Y14176.00,YASR-67,2002,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C3045500,C30455.00,CSAS040B,2004,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C3045800,C30458.00,CSAS040E,2004,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y1667300,Y16673.00,YASR-60C,2004,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y1667600,Y16676.00,YASR-60F,2004,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y1668200,Y16682.00,YASR-61B,2004,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y1668900,Y16689.00,YASR-66,2004,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y1669000,Y16690.00,YASR-67,2004,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C3366300,C33663.00,CSAS040B,2006,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C3366600,C33666.00,CSAS040E,2006,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y1940600,Y19406.00,YASR-60C,2006,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y1940900,Y19409.00,YASR-60F,2006,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y1941500,Y19415.00,YASR-61B,2006,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y1942200,Y19422.00,YASR-66,2006,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y1942300,Y19423.00,YASR-67,2006,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C3870000,C38700.00,CSAS040B,2008,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C3870300,C38703.00,CSAS040E,2008,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y2256600,Y22566.00,YASR-60C,2008,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y2256900,Y22569.00,YASR-60F,2008,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y2257500,Y22575.00,YASR-61B,2008,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y2258200,Y22582.00,YASR-66,2008,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y2258300,Y22583.00,YASR-67,2008,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C5118200,C51182.00,CSAS040B,2010,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C5118500,C51185.00,CSAS040E,2010,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y2608200,Y26082.00,YASR-60C,2010,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y2608500,Y26085.00,YASR-60F,2010,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y2609100,Y26091.00,YASR-61B,2010,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y2609800,Y26098.00,YASR-66,2010,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y2609900,Y26099.00,YASR-67,2010,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C5695700,C56957.00,CSAS040B,2012,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C5696000,C56960.00,CSAS040E,2012,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y2958300,Y29583.00,YASR-60C,2012,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y2958600,Y29586.00,YASR-60F,2012,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y2959200,Y29592.00,YASR-61B,2012,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y2959900,Y29599.00,YASR-66,2012,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y2960000,Y29600.00,YASR-67,2012,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
C5967600,C59676.00,CSAS040B,2014,Crime & Substance Use,CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR HURT SOMEONE BAD ENOUGH TO
C5967900,C59679.00,CSAS040E,2014,"Education, Training & Achievement Scores",CHILD SELF-ADMIN: HOW OFTEN IN LAST YEAR DAMAGED SCHOOL PROPERTY ON
Y3325701,Y33257.01,YASR-60B-J~000002,2014,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y3325704,Y33257.04,YASR-60B-J~000005,2014,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y3325801,Y33258.01,YASR-61A-D~000002,2014,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y3326300,Y33263.00,YASR-66,2014,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y3326400,Y33264.00,YASR-67,2014,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
Y3670801,Y36708.01,YASR-60B-J~000002,2016,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y3670804,Y36708.04,YASR-60B-J~000005,2016,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y3670901,Y36709.01,YASR-61A-D~000002,2016,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y3671500,Y36715.00,YASR-66,2016,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y3671600,Y36716.00,YASR-67,2016,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
Y4275601,Y42756.01,YASR-60B-J~000002,2018,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y4275604,Y42756.04,YASR-60B-J~000005,2018,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y4275701,Y42757.01,YASR-61A-D~000002,2018,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y4276300,Y42763.00,YASR-66,2018,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y4276400,Y42764.00,YASR-67,2018,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
Y4596801,Y45968.01,YASR-60B-J~000002,2020,Crime & Substance Use,HOW MANY TIMES IN LAST YEAR R HURT SOMEONE BADLY ENOUGH TO NEED
Y4596804,Y45968.04,YASR-60B-J~000005,2020,"Education, Training & Achievement Scores",HOW MANY TIMES IN LAST YEAR R DAMAGED SCHOOL PROPERTY ON PURPOSE
Y4596901,Y45969.01,YASR-61A-D~000002,2020,Crime & Substance Use,IN LAST YEAR R EVER GOTTEN INTO A PHYSICAL FIGHT AT SCHOOL OR WORK
Y4597500,Y45975.00,YASR-66,2020,Other / Unclassified,EVER/SINCE DATE OF LAST INTERVIEW R BEEN SENTENCED TO A CORRECTIONS
Y4597600,Y45976.00,YASR-67,2020,Crime & Substance Use,EVER/SINCE DATE OF LAST INTERVIEW R BEEN ON PROBATION?
